
START
|0.4301409125328064|0.08529456704854965|0.4284546971321106|0.07269170880317688|0.42907828092575073|0.07252447307109833|0.42966359853744507|0.07225853949785233|0.42370152473449707|0.0719558447599411|0.4208541810512543|0.07128142565488815|0.41761550307273865|0.0705905333161354|0.4238370358943939|0.07564333081245422|0.4046937823295593|0.0746481791138649|0.4280364513397217|0.09823419153690338|0.42272457480430603|0.09781326353549957|0.4461270868778229|0.16300179064273834|0.35737401247024536|0.1590529829263687|0.4800124168395996|0.24824857711791992|0.31210529804229736|0.2539713680744171|0.5212913751602173|0.29168885946273804|0.25584498047828674|0.3302544057369232|0.5341647863388062|0.30655330419540405|0.2379753589630127|0.34816333651542664|0.5358238220214844|0.3017940819263458|0.23892851173877716|0.3480086028575897|0.5297515988349915|0.29974889755249023|0.2466995269060135|0.3441835343837738|0.44190630316734314|0.37935155630111694|0.38455063104629517|0.38663250207901|0.43940454721450806|0.5765947103500366|0.3837995231151581|0.5767804980278015|0.43938812613487244|0.7544571757316589|0.37651368975639343|0.7559710144996643|0.43332257866859436|0.7755006551742554|0.38268089294433594|0.7782095670700073|0.46766582131385803|0.8002374768257141|0.3646293878555298|0.8004043698310852
|0.43002867698669434|0.08700115978717804|0.4284055829048157|0.07406938076019287|0.42896905541419983|0.07386086881160736|0.4294911324977875|0.07355362921953201|0.4236030578613281|0.07322898507118225|0.4207603931427002|0.07248199731111526|0.41757121682167053|0.07171819359064102|0.4237162172794342|0.07610774785280228|0.40471845865249634|0.07522334903478622|0.42779508233070374|0.09960366785526276|0.42265719175338745|0.09908640384674072|0.44543156027793884|0.16071422398090363|0.3572434186935425|0.15809307992458344|0.4809432029724121|0.2425718754529953|0.30851200222969055|0.2488970011472702|0.5206541419029236|0.2857257127761841|0.25246503949165344|0.32432428002357483|0.5342409014701843|0.2960997521877289|0.23470225930213928|0.34236806631088257|0.5366888642311096|0.2959611713886261|0.23561692237854004|0.34286606311798096|0.5304663777351379|0.29404640197753906|0.24332647025585175|0.3389715552330017|0.4438655376434326|0.3779546916484833|0.38606733083724976|0.38667726516723633|0.4393611550331116|0.5749775767326355|0.38422876596450806|0.5750725865364075|0.4400593638420105|0.7556797862052917|0.3755687177181244|0.7559363842010498|0.4338875412940979|0.7764129042625427|0.3821336627006531|0.7781775593757629|0.46905604004859924|0.8005962371826172|0.36040374636650085|0.8004273772239685
|0.429724782705307|0.08737991005182266|0.4283476769924164|0.07395699620246887|0.42894649505615234|0.07373922318220139|0.4294842779636383|0.07343024760484695|0.42337554693222046|0.0731465145945549|0.42047229409217834|0.07239273190498352|0.4172302186489105|0.0716075748205185|0.4239111840724945|0.07614919543266296|0.40463632345199585|0.07522851973772049|0.4276813864707947|0.10024953633546829|0.42242082953453064|0.10009043663740158|0.4455966055393219|0.16103529930114746|0.3563081622123718|0.15507633984088898|0.4987911283969879|0.21190811693668365|0.28466537594795227|0.18193133175373077|0.5637308359146118|0.231589213013649|0.21159379184246063|0.18582683801651|0.5846019387245178|0.24975897371768951|0.1848582774400711|0.19602380692958832|0.5852453708648682|0.24930985271930695|0.19017526507377625|0.19744014739990234|0.5765817761421204|0.24400115013122559|0.19999077916145325|0.19688434898853302|0.444662868976593|0.38006913661956787|0.38588979840278625|0.3906964957714081|0.4390915036201477|0.5747745633125305|0.37912219762802124|0.5757818222045898|0.4403366148471832|0.7579367160797119|0.37168800830841064|0.7558705806732178|0.43419113755226135|0.7779093980789185|0.37933555245399475|0.7786710262298584|0.468789279460907|0.8019246459007263|0.35496434569358826|0.8023957014083862
|0.4296721816062927|0.09029218554496765|0.4282912313938141|0.07620836794376373|0.4288802146911621|0.07578568905591965|0.42941218614578247|0.07521892338991165|0.4233183264732361|0.07534847408533096|0.4204104542732239|0.07436136156320572|0.41720086336135864|0.0732882097363472|0.42391347885131836|0.07685874402523041|0.4047827124595642|0.07582185417413712|0.42781171202659607|0.10250251740217209|0.4227406084537506|0.10212354362010956|0.44570040702819824|0.16130687296390533|0.35629281401634216|0.15237832069396973|0.5057908296585083|0.1979757845401764|0.28237631916999817|0.16263702511787415|0.5710303783416748|0.2121117264032364|0.21048638224601746|0.15167278051376343|0.5928671360015869|0.22733479738235474|0.18099059164524078|0.15904732048511505|0.5939289331436157|0.2284700870513916|0.18702714145183563|0.1563611924648285|0.583860456943512|0.22400429844856262|0.19829413294792175|0.15635128319263458|0.44497352838516235|0.38241493701934814|0.38575589656829834|0.39359039068222046|0.43876034021377563|0.5749063491821289|0.37781158089637756|0.5771543383598328|0.44039416313171387|0.7593380808830261|0.37067005038261414|0.7558227777481079|0.43431001901626587|0.7789528965950012|0.37857145071029663|0.7787522077560425|0.46892595291137695|0.802090048789978|0.3535494804382324|0.80331951379776
|0.42965492606163025|0.0903034582734108|0.42798566818237305|0.0765882357954979|0.42850756645202637|0.07620426267385483|0.42895907163619995|0.07565655559301376|0.42319297790527344|0.07577256113290787|0.4203561842441559|0.07484282553195953|0.41718944907188416|0.07379793375730515|0.42338627576828003|0.07765475660562515|0.4047850966453552|0.07644626498222351|0.42780861258506775|0.10284717381000519|0.4227195382118225|0.10251647979021072|0.4461390972137451|0.16212472319602966|0.3562408983707428|0.15163654088974|0.5144376158714294|0.1880583018064499|0.2774922251701355|0.14085154235363007|0.5783857107162476|0.19454671442508698|0.20611770451068878|0.11571899801492691|0.5992998480796814|0.20698724687099457|0.17767317593097687|0.11711929738521576|0.6002147197723389|0.20617561042308807|0.180673748254776|0.11203821003437042|0.5917583703994751|0.2042815238237381|0.1920335590839386|0.11415956914424896|0.4447863698005676|0.3856953978538513|0.3854036033153534|0.3957824409008026|0.43868666887283325|0.5751932263374329|0.37743431329727173|0.5779904127120972|0.4403912425041199|0.7600132822990417|0.37086206674575806|0.7558133006095886|0.43431010842323303|0.779401421546936|0.3789269030094147|0.7790066003799438|0.46881747245788574|0.8020294308662415|0.3535836637020111|0.804606556892395
|0.42822712659835815|0.09111808240413666|0.4274307191371918|0.07789970934391022|0.4281914234161377|0.07756980508565903|0.42882293462753296|0.07703708857297897|0.42217665910720825|0.07694711536169052|0.4193418025970459|0.07596747577190399|0.4162237048149109|0.07469779998064041|0.42344507575035095|0.07924933731555939|0.4045438766479492|0.07695997506380081|0.42699870467185974|0.1040194183588028|0.42141708731651306|0.10361982882022858|0.4467129111289978|0.1622353345155716|0.356135755777359|0.14831656217575073|0.5133160352706909|0.17017100751399994|0.28250640630722046|0.11606379598379135|0.5753704309463501|0.15818214416503906|0.2092742621898651|0.0648743063211441|0.6015841364860535|0.16422125697135925|0.18288668990135193|0.06207400932908058|0.5994030237197876|0.1668435037136078|0.18544580042362213|0.05859546363353729|0.5901749134063721|0.167951762676239|0.19520531594753265|0.06187637150287628|0.4446354806423187|0.38773590326309204|0.38388994336128235|0.3964725136756897|0.4380935728549957|0.5753877758979797|0.37622225284576416|0.578269362449646|0.4403710961341858|0.7600842118263245|0.3708740174770355|0.7558438777923584|0.43429774045944214|0.7793652415275574|0.3790038526058197|0.7791634202003479|0.4678536355495453|0.801929771900177|0.3527070879936218|0.8052770495414734
|0.42706775665283203|0.09143223613500595|0.4269189238548279|0.07845425605773926|0.42790135741233826|0.0781666487455368|0.4286993145942688|0.07766128331422806|0.42119669914245605|0.07742933928966522|0.4183129668235779|0.07643838226795197|0.4151882231235504|0.07508489489555359|0.4235267639160156|0.08012606203556061|0.40416398644447327|0.07728933542966843|0.42635637521743774|0.10457029193639755|0.4202791750431061|0.10413894802331924|0.4472180902957916|0.1622873842716217|0.35602274537086487|0.14713691174983978|0.5132790803909302|0.16874268651008606|0.2836743891239166|0.11419066786766052|0.5756084322929382|0.15694688260555267|0.20997290313243866|0.06323982030153275|0.6021570563316345|0.1620132476091385|0.18380285799503326|0.06027694791555405|0.5994744896888733|0.16456946730613708|0.1862349808216095|0.05726472660899162|0.5903023481369019|0.16602255403995514|0.19586487114429474|0.06065170466899872|0.444511353969574|0.3885074257850647|0.3829866051673889|0.39671772718429565|0.43758970499038696|0.5754048228263855|0.37583059072494507|0.5783420205116272|0.44039827585220337|0.7601465582847595|0.37070855498313904|0.7558304071426392|0.4343879222869873|0.779387354850769|0.3790816068649292|0.7791643738746643|0.4674207270145416|0.801769495010376|0.35255345702171326|0.8056739568710327
|0.426116406917572|0.09157265722751617|0.42645615339279175|0.0786794051527977|0.4276275634765625|0.07841283828020096|0.4285758137702942|0.07791893929243088|0.4203399121761322|0.07760953903198242|0.4174026548862457|0.07655546069145203|0.4142502248287201|0.07521583139896393|0.42358946800231934|0.08051737397909164|0.40375033020973206|0.07742272317409515|0.42580264806747437|0.10478845238685608|0.41930365562438965|0.10441560298204422|0.4476102888584137|0.16232791543006897|0.35582873225212097|0.1466817855834961|0.513590395450592|0.16769762337207794|0.28355446457862854|0.11395668983459473|0.5762962698936462|0.15664836764335632|0.2093784362077713|0.06291472166776657|0.6029373407363892|0.1612064391374588|0.18335320055484772|0.060252562165260315|0.5998998880386353|0.16379672288894653|0.18581582605838776|0.057354915887117386|0.5909796357154846|0.16557931900024414|0.19540531933307648|0.06066308170557022|0.44445714354515076|0.3890267610549927|0.38229721784591675|0.39696645736694336|0.43740901350975037|0.5754059553146362|0.37554091215133667|0.5783928036689758|0.4405142664909363|0.7602827548980713|0.3705635666847229|0.7559372186660767|0.43449997901916504|0.7795394659042358|0.37910616397857666|0.7792612314224243|0.4673957824707031|0.8017426133155823|0.35258951783180237|0.8062222599983215
END

START
|0.4278929829597473|0.09271664172410965|0.426321417093277|0.07969241589307785|0.4271024763584137|0.07950033992528915|0.4275112748146057|0.07912743091583252|0.4213446080684662|0.0787215381860733|0.4187648892402649|0.07784466445446014|0.4160081446170807|0.07673239707946777|0.42082494497299194|0.08289206027984619|0.4043421745300293|0.07903752475976944|0.4263569414615631|0.1062231957912445|0.42135611176490784|0.10589656978845596|0.4504728317260742|0.1622120589017868|0.3557683229446411|0.14691774547100067|0.5211911797523499|0.13661082088947296|0.28496256470680237|0.09097356349229813|0.5826839208602905|0.10735227167606354|0.21547777950763702|0.029035741463303566|0.6075173616409302|0.10276469588279724|0.1939885914325714|0.02081158570945263|0.6093627214431763|0.09756848961114883|0.19447144865989685|0.015559026971459389|0.6010617613792419|0.1013239324092865|0.20338237285614014|0.020823609083890915|0.4451526701450348|0.3899133503437042|0.3817753195762634|0.39742785692214966|0.4396754205226898|0.5766453146934509|0.37618666887283325|0.5800372362136841|0.44177594780921936|0.7613006234169006|0.3695566654205322|0.7561088800430298|0.43492284417152405|0.7806654572486877|0.37871819734573364|0.7795469760894775|0.468461811542511|0.8021464943885803|0.35280144214630127|0.8066248297691345
|0.42767176032066345|0.09353630989789963|0.4261553883552551|0.08019301295280457|0.4269600510597229|0.07996907085180283|0.42743659019470215|0.07955314218997955|0.42119932174682617|0.07919648289680481|0.4186372756958008|0.07828010618686676|0.41588249802589417|0.07712162286043167|0.42085060477256775|0.08307873457670212|0.4043108820915222|0.07923861593008041|0.42625418305397034|0.10701824724674225|0.42117729783058167|0.10678138583898544|0.4502776563167572|0.16211840510368347|0.35580483078956604|0.14699704945087433|0.5198681950569153|0.14412599802017212|0.2848424017429352|0.10146358609199524|0.5796564221382141|0.11845468729734421|0.21467804908752441|0.047737691551446915|0.6034985780715942|0.11431607604026794|0.19118234515190125|0.04312460124492645|0.6046367883682251|0.11005839705467224|0.19210350513458252|0.03907829523086548|0.5960235595703125|0.11380205303430557|0.20175771415233612|0.04227454960346222|0.4451206624507904|0.3905404806137085|0.3812969923019409|0.3982994258403778|0.4396236538887024|0.5768040418624878|0.37592291831970215|0.5806844234466553|0.4418702721595764|0.7615296840667725|0.36919084191322327|0.7565526366233826|0.4349590241909027|0.7810125350952148|0.3784247040748596|0.78008633852005|0.46776628494262695|0.8023179769515991|0.3528898358345032|0.8068205714225769
|0.4276900887489319|0.09388897567987442|0.4262268543243408|0.08023633062839508|0.4270356297492981|0.07999806106090546|0.4275476038455963|0.07957002520561218|0.42122548818588257|0.07926568388938904|0.418644517660141|0.07834534347057343|0.4158805310726166|0.0771816074848175|0.420964777469635|0.08305172622203827|0.4042295515537262|0.07926807552576065|0.42625609040260315|0.10753555595874786|0.42115044593811035|0.10733649879693985|0.4502486288547516|0.16228775680065155|0.3555613160133362|0.1470726877450943|0.5218777060508728|0.1496686190366745|0.28257590532302856|0.10756146907806396|0.5845609903335571|0.13119414448738098|0.2100735604763031|0.06355740129947662|0.6110182404518127|0.1281552016735077|0.18237218260765076|0.06062798202037811|0.6118543148040771|0.12609530985355377|0.18345442414283752|0.056463822722435|0.6028979420661926|0.1295577883720398|0.19408567249774933|0.05947412550449371|0.4444855749607086|0.392922580242157|0.3804423213005066|0.4004535377025604|0.4395766258239746|0.5780767202377319|0.37594497203826904|0.5816896557807922|0.44190463423728943|0.7617120146751404|0.36921605467796326|0.7568920850753784|0.4349699020385742|0.7817386388778687|0.37859946489334106|0.7806083559989929|0.4680456519126892|0.8025830984115601|0.3529575765132904|0.8071733713150024
|0.42769938707351685|0.09385324269533157|0.42623504996299744|0.0802009180188179|0.427050918340683|0.079974465072155|0.4275873303413391|0.07954832166433334|0.4212203621864319|0.07923666387796402|0.4186231195926666|0.07832159847021103|0.4158093333244324|0.07716470211744308|0.4210221767425537|0.08294595032930374|0.40407222509384155|0.07930596172809601|0.426257848739624|0.10751553624868393|0.421133428812027|0.10735248029232025|0.4502590298652649|0.16310586035251617|0.3553846776485443|0.14725226163864136|0.5208191871643066|0.15339070558547974|0.2806491553783417|0.11598764359951019|0.583878219127655|0.13148830831050873|0.20763865113258362|0.07841596007347107|0.6101759076118469|0.12962029874324799|0.17988556623458862|0.08053049445152283|0.6106916666030884|0.12894989550113678|0.1810142546892166|0.0778205469250679|0.5999546647071838|0.13709911704063416|0.19190123677253723|0.07928980886936188|0.4436236321926117|0.39436450600624084|0.37977123260498047|0.40105825662612915|0.43954354524612427|0.5788028836250305|0.3758924603462219|0.5822672247886658|0.4422146677970886|0.7618696093559265|0.3692646026611328|0.7569599151611328|0.4352390766143799|0.7819511890411377|0.3789721429347992|0.780903160572052|0.46856775879859924|0.8026602268218994|0.35300809144973755|0.8076162934303284
|0.4276886582374573|0.09024474024772644|0.42657265067100525|0.0769754946231842|0.4275875985622406|0.07694967836141586|0.42843517661094666|0.07673898339271545|0.42127305269241333|0.0755852460861206|0.4186316132545471|0.07465381920337677|0.41580814123153687|0.07366163283586502|0.42301511764526367|0.08001259714365005|0.40410226583480835|0.07728133350610733|0.4263163208961487|0.10372050851583481|0.42096057534217834|0.1025044247508049|0.4485595226287842|0.16265740990638733|0.3558264374732971|0.1488397866487503|0.4967898428440094|0.21938656270503998|0.28502458333969116|0.1920170783996582|0.5416666269302368|0.24211035668849945|0.21254053711891174|0.20681779086589813|0.5673191547393799|0.2513618767261505|0.18123282492160797|0.2157483994960785|0.56560218334198|0.24487771093845367|0.1861726939678192|0.21528936922550201|0.5576258301734924|0.24377717077732086|0.19835853576660156|0.21537593007087708|0.44373998045921326|0.38944730162620544|0.3809071183204651|0.3967767655849457|0.43825286626815796|0.5786659121513367|0.37675783038139343|0.5806300640106201|0.4422137141227722|0.7623729705810547|0.36939138174057007|0.756964921951294|0.4353947043418884|0.7826251983642578|0.3797682821750641|0.7812130451202393|0.46855539083480835|0.8027902841567993|0.35309046506881714|0.8076794147491455
